game_year,stand,p_throws,zone,pitch_type,total_pitches,total_swings,swing_percentage
2024,L,L,1,CH,9,5,0.5555555555555556
2024,L,L,1,CU,60,21,0.35
2024,L,L,1,FA,3,1,0.3333333333333333
2024,L,L,1,FC,148,74,0.5
2024,L,L,1,FF,1159,663,0.5720448662640207
2024,L,L,1,FS,1,1,1.0
2024,L,L,1,KC,8,3,0.375
2024,L,L,1,SI,358,95,0.26536312849162014
2024,L,L,1,SL,253,130,0.5138339920948617
2024,L,L,1,ST,148,86,0.581081081081081
2024,L,L,1,SV,11,6,0.5454545454545454
2024,L,L,2,CH,24,18,0.75
2024,L,L,2,CU,77,33,0.42857142857142855
2024,L,L,2,EP,1,1,1.0
2024,L,L,2,FA,2,2,1.0
2024,L,L,2,FC,163,97,0.5950920245398773
2024,L,L,2,FF,1382,1107,0.8010130246020261
2024,L,L,2,FS,2,1,0.5
2024,L,L,2,KC,19,10,0.5263157894736842
2024,L,L,2,SI,699,432,0.6180257510729614
2024,L,L,2,SL,368,220,0.5978260869565217
2024,L,L,2,ST,174,101,0.5804597701149425
2024,L,L,2,SV,8,3,0.375
2024,L,L,3,CH,40,30,0.75
2024,L,L,3,CU,73,30,0.410958904109589
2024,L,L,3,EP,2,2,1.0
2024,L,L,3,FA,6,4,0.6666666666666666
2024,L,L,3,FC,67,34,0.5074626865671642
2024,L,L,3,FF,1022,835,0.8170254403131115
2024,L,L,3,FS,2,2,1.0
2024,L,L,3,KC,19,8,0.42105263157894735
2024,L,L,3,SI,763,564,0.7391874180865007
2024,L,L,3,SL,238,113,0.47478991596638653
2024,L,L,3,ST,134,52,0.3880597014925373
2024,L,L,3,SV,14,5,0.35714285714285715
2024,L,L,4,CH,44,23,0.5227272727272727
2024,L,L,4,CU,135,85,0.6296296296296297
2024,L,L,4,EP,2,1,0.5
2024,L,L,4,FA,3,2,0.6666666666666666
2024,L,L,4,FC,315,234,0.7428571428571429
2024,L,L,4,FF,1469,791,0.5384615384615384
2024,L,L,4,FS,2,1,0.5
2024,L,L,4,KC,32,18,0.5625
2024,L,L,4,SI,898,331,0.3685968819599109
2024,L,L,4,SL,724,508,0.7016574585635359
2024,L,L,4,ST,391,292,0.7468030690537084
2024,L,L,4,SV,40,24,0.6
2024,L,L,5,CH,89,75,0.8426966292134831
2024,L,L,5,CU,158,113,0.7151898734177216
2024,L,L,5,EP,2,2,1.0
2024,L,L,5,FA,2,2,1.0
2024,L,L,5,FC,279,234,0.8387096774193549
2024,L,L,5,FF,1589,1199,0.7545626179987414
2024,L,L,5,FO,1,1,1.0
2024,L,L,5,FS,3,2,0.6666666666666666
2024,L,L,5,KC,52,36,0.6923076923076923
2024,L,L,5,SI,1367,969,0.7088514996342355
2024,L,L,5,SL,731,561,0.7674418604651163
2024,L,L,5,ST,384,295,0.7682291666666666
2024,L,L,5,SV,26,17,0.6538461538461539
2024,L,L,6,CH,108,93,0.8611111111111112
2024,L,L,6,CU,123,71,0.5772357723577236
2024,L,L,6,EP,1,1,1.0
2024,L,L,6,FC,92,68,0.7391304347826086
2024,L,L,6,FF,864,678,0.7847222222222222
2024,L,L,6,FO,1,1,1.0
2024,L,L,6,FS,13,13,1.0
2024,L,L,6,KC,28,20,0.7142857142857143
2024,L,L,6,SI,1333,1095,0.8214553638409603
2024,L,L,6,SL,349,213,0.6103151862464183
2024,L,L,6,ST,225,135,0.6
2024,L,L,6,SV,16,11,0.6875
2024,L,L,7,CH,107,63,0.5887850467289719
2024,L,L,7,CU,177,131,0.7401129943502824
2024,L,L,7,FA,4,1,0.25
2024,L,L,7,FC,339,258,0.7610619469026548
2024,L,L,7,FF,799,267,0.3341677096370463
2024,L,L,7,FS,5,5,1.0
2024,L,L,7,KC,66,49,0.7424242424242424
2024,L,L,7,SI,841,229,0.272294887039239
2024,L,L,7,SL,1050,746,0.7104761904761905
2024,L,L,7,ST,498,326,0.6546184738955824
2024,L,L,7,SV,52,37,0.7115384615384616
2024,L,L,8,CH,137,115,0.8394160583941606
2024,L,L,8,CU,221,162,0.7330316742081447
2024,L,L,8,EP,1,0,0.0
2024,L,L,8,FC,228,159,0.6973684210526315
2024,L,L,8,FF,750,370,0.49333333333333335
2024,L,L,8,FS,10,8,0.8
2024,L,L,8,KC,56,51,0.9107142857142857
2024,L,L,8,SI,1104,593,0.5371376811594203
2024,L,L,8,SL,710,532,0.7492957746478873
2024,L,L,8,ST,309,212,0.686084142394822
2024,L,L,8,SV,37,28,0.7567567567567568
2024,L,L,9,CH,141,124,0.8794326241134752
2024,L,L,9,CU,97,59,0.6082474226804123
2024,L,L,9,EP,1,0,0.0
2024,L,L,9,FA,1,0,0.0
2024,L,L,9,FC,57,41,0.7192982456140351
2024,L,L,9,FF,364,190,0.521978021978022
2024,L,L,9,FS,14,12,0.8571428571428571
2024,L,L,9,KC,26,20,0.7692307692307693
2024,L,L,9,SI,917,644,0.7022900763358778
2024,L,L,9,SL,246,135,0.5487804878048781
2024,L,L,9,ST,129,58,0.4496124031007752
2024,L,L,9,SV,17,12,0.7058823529411765
2024,L,L,11,CH,15,4,0.26666666666666666
2024,L,L,11,CU,72,9,0.125
2024,L,L,11,EP,3,1,0.3333333333333333
2024,L,L,11,FA,14,3,0.21428571428571427
2024,L,L,11,FC,269,52,0.19330855018587362
2024,L,L,11,FF,2210,438,0.19819004524886877
2024,L,L,11,FS,2,1,0.5
2024,L,L,11,KC,11,3,0.2727272727272727
2024,L,L,11,PO,2,0,0.0
2024,L,L,11,SI,440,41,0.09318181818181819
2024,L,L,11,SL,471,93,0.19745222929936307
2024,L,L,11,ST,350,106,0.3028571428571429
2024,L,L,11,SV,14,4,0.2857142857142857
2024,L,L,12,CH,117,43,0.36752136752136755
2024,L,L,12,CU,186,23,0.12365591397849462
2024,L,L,12,EP,6,5,0.8333333333333334
2024,L,L,12,FA,9,3,0.3333333333333333
2024,L,L,12,FC,170,39,0.22941176470588234
2024,L,L,12,FF,2113,780,0.3691433980123048
2024,L,L,12,FS,14,5,0.35714285714285715
2024,L,L,12,KC,46,6,0.13043478260869565
2024,L,L,12,SI,1974,832,0.4214792299898683
2024,L,L,12,SL,454,78,0.17180616740088106
2024,L,L,12,ST,280,32,0.11428571428571428
2024,L,L,12,SV,19,0,0.0
2024,L,L,13,CH,472,110,0.2330508474576271
2024,L,L,13,CU,1045,314,0.3004784688995215
2024,L,L,13,EP,8,1,0.125
2024,L,L,13,FA,10,0,0.0
2024,L,L,13,FC,1310,350,0.26717557251908397
2024,L,L,13,FF,2003,164,0.08187718422366451
2024,L,L,13,FS,41,13,0.3170731707317073
2024,L,L,13,KC,349,110,0.3151862464183381
2024,L,L,13,SI,1645,120,0.0729483282674772
2024,L,L,13,SL,4596,1451,0.31570931244560485
2024,L,L,13,ST,2313,735,0.31776913099870296
2024,L,L,13,SV,243,73,0.3004115226337449
2024,L,L,14,CH,391,198,0.5063938618925832
2024,L,L,14,CU,224,95,0.42410714285714285
2024,L,L,14,EP,2,0,0.0
2024,L,L,14,FA,1,0,0.0
2024,L,L,14,FC,89,21,0.23595505617977527
2024,L,L,14,FF,425,118,0.2776470588235294
2024,L,L,14,FO,2,1,0.5
2024,L,L,14,FS,53,30,0.5660377358490566
2024,L,L,14,KC,61,26,0.4262295081967213
2024,L,L,14,SI,1546,701,0.4534282018111255
2024,L,L,14,SL,410,150,0.36585365853658536
2024,L,L,14,ST,206,46,0.22330097087378642
2024,L,L,14,SV,39,19,0.48717948717948717
2024,L,R,1,CH,862,497,0.5765661252900232
2024,L,R,1,CS,2,0,0.0
2024,L,R,1,CU,694,147,0.21181556195965417
2024,L,R,1,EP,16,13,0.8125
2024,L,R,1,FA,17,14,0.8235294117647058
2024,L,R,1,FC,1243,586,0.47144006436041835
2024,L,R,1,FF,7152,4899,0.68498322147651
2024,L,R,1,FS,291,152,0.5223367697594502
2024,L,R,1,KC,185,42,0.22702702702702704
2024,L,R,1,KN,23,13,0.5652173913043478
2024,L,R,1,SC,5,1,0.2
2024,L,R,1,SI,1362,806,0.591776798825257
2024,L,R,1,SL,941,373,0.39638682252922425
2024,L,R,1,ST,359,105,0.2924791086350975
2024,L,R,1,SV,27,10,0.37037037037037035
2024,L,R,2,CH,470,280,0.5957446808510638
2024,L,R,2,CU,459,171,0.37254901960784315
2024,L,R,2,EP,10,5,0.5
2024,L,R,2,FA,20,13,0.65
2024,L,R,2,FC,1808,1343,0.7428097345132744
2024,L,R,2,FF,7567,6530,0.8629575789612792
2024,L,R,2,FO,1,1,1.0
2024,L,R,2,FS,168,97,0.5773809523809523
2024,L,R,2,KC,111,46,0.4144144144144144
2024,L,R,2,KN,15,7,0.4666666666666667
2024,L,R,2,SC,2,2,1.0
2024,L,R,2,SI,1235,790,0.6396761133603239
2024,L,R,2,SL,938,590,0.6289978678038379
2024,L,R,2,ST,245,131,0.5346938775510204
2024,L,R,2,SV,13,8,0.6153846153846154
2024,L,R,3,CH,120,28,0.23333333333333334
2024,L,R,3,CU,178,56,0.3146067415730337
2024,L,R,3,EP,5,5,1.0
2024,L,R,3,FA,15,10,0.6666666666666666
2024,L,R,3,FC,1602,1211,0.7559300873907615
2024,L,R,3,FF,4595,3595,0.7823721436343852
2024,L,R,3,FS,57,26,0.45614035087719296
2024,L,R,3,KC,41,16,0.3902439024390244
2024,L,R,3,KN,5,4,0.8
2024,L,R,3,SC,2,0,0.0
2024,L,R,3,SI,901,348,0.38623751387347394
2024,L,R,3,SL,577,380,0.658578856152513
2024,L,R,3,ST,136,89,0.6544117647058824
2024,L,R,3,SV,4,3,0.75
2024,L,R,4,CH,2439,2046,0.8388683886838868
2024,L,R,4,CS,1,1,1.0
2024,L,R,4,CU,1249,544,0.4355484387510008
2024,L,R,4,EP,11,8,0.7272727272727273
2024,L,R,4,FA,18,11,0.6111111111111112
2024,L,R,4,FC,1391,730,0.5248023005032351
2024,L,R,4,FF,6703,4438,0.662091600775772
2024,L,R,4,FO,1,1,1.0
2024,L,R,4,FS,830,650,0.7831325301204819
2024,L,R,4,KC,300,123,0.41
2024,L,R,4,KN,32,22,0.6875
2024,L,R,4,SC,8,6,0.75
2024,L,R,4,SI,2354,1780,0.756159728122345
2024,L,R,4,SL,1835,979,0.5335149863760218
2024,L,R,4,ST,794,340,0.4282115869017632
2024,L,R,4,SV,62,19,0.3064516129032258
2024,L,R,5,CH,1546,1254,0.8111254851228978
2024,L,R,5,CS,2,2,1.0
2024,L,R,5,CU,1293,810,0.6264501160092807
2024,L,R,5,EP,14,10,0.7142857142857143
2024,L,R,5,FA,15,14,0.9333333333333333
2024,L,R,5,FC,1991,1651,0.8292315419387243
2024,L,R,5,FF,7785,6257,0.8037251123956326
2024,L,R,5,FO,6,5,0.8333333333333334
2024,L,R,5,FS,527,448,0.8500948766603416
2024,L,R,5,KC,346,218,0.630057803468208
2024,L,R,5,KN,43,34,0.7906976744186046
2024,L,R,5,SC,4,2,0.5
2024,L,R,5,SI,2194,1721,0.784412032816773
2024,L,R,5,SL,2114,1630,0.771050141911069
2024,L,R,5,ST,760,535,0.7039473684210527
2024,L,R,5,SV,53,28,0.5283018867924528
2024,L,R,6,CH,452,239,0.5287610619469026
2024,L,R,6,CS,1,1,1.0
2024,L,R,6,CU,619,354,0.5718901453957996
2024,L,R,6,EP,14,4,0.2857142857142857
2024,L,R,6,FA,11,11,1.0
2024,L,R,6,FC,1918,1637,0.8534932221063608
2024,L,R,6,FF,5254,3837,0.7303007232584697
2024,L,R,6,FS,193,127,0.6580310880829016
2024,L,R,6,KC,128,82,0.640625
2024,L,R,6,KN,21,17,0.8095238095238095
2024,L,R,6,SC,2,0,0.0
2024,L,R,6,SI,1463,735,0.5023923444976076
2024,L,R,6,SL,1436,1173,0.8168523676880223
2024,L,R,6,ST,525,428,0.8152380952380952
2024,L,R,6,SV,20,13,0.65
2024,L,R,7,CH,3382,2817,0.8329390892962744
2024,L,R,7,CS,1,1,1.0
2024,L,R,7,CU,1315,739,0.5619771863117871
2024,L,R,7,EP,5,4,0.8
2024,L,R,7,FA,6,6,1.0
2024,L,R,7,FC,793,280,0.3530895334174023
2024,L,R,7,FF,3124,1166,0.3732394366197183
2024,L,R,7,FO,3,2,0.6666666666666666
2024,L,R,7,FS,1232,1021,0.8287337662337663
2024,L,R,7,KC,396,227,0.5732323232323232
2024,L,R,7,KN,37,15,0.40540540540540543
2024,L,R,7,SC,10,5,0.5
2024,L,R,7,SI,1830,1171,0.6398907103825137
2024,L,R,7,SL,1675,924,0.5516417910447761
2024,L,R,7,ST,658,266,0.40425531914893614
2024,L,R,7,SV,44,13,0.29545454545454547
2024,L,R,8,CH,2895,2358,0.8145077720207254
2024,L,R,8,CS,1,1,1.0
2024,L,R,8,CU,1736,1242,0.7154377880184332
2024,L,R,8,EP,6,5,0.8333333333333334
2024,L,R,8,FA,10,7,0.7
2024,L,R,8,FC,1171,785,0.6703672075149445
2024,L,R,8,FF,4039,2034,0.5035899975241397
2024,L,R,8,FO,6,3,0.5
2024,L,R,8,FS,1073,923,0.8602050326188257
2024,L,R,8,KC,469,341,0.7270788912579957
2024,L,R,8,KN,36,29,0.8055555555555556
2024,L,R,8,SC,5,4,0.8
2024,L,R,8,SI,1965,1274,0.6483460559796438
2024,L,R,8,SL,2685,2112,0.7865921787709497
2024,L,R,8,ST,927,619,0.6677454153182308
2024,L,R,8,SV,59,31,0.5254237288135594
2024,L,R,9,CH,1252,657,0.5247603833865815
2024,L,R,9,CS,1,0,0.0
2024,L,R,9,CU,1151,814,0.7072111207645526
2024,L,R,9,EP,7,6,0.8571428571428571
2024,L,R,9,FA,6,5,0.8333333333333334
2024,L,R,9,FC,1240,923,0.7443548387096774
2024,L,R,9,FF,2939,1321,0.44947260973120107
2024,L,R,9,FO,2,2,1.0
2024,L,R,9,FS,470,332,0.7063829787234043
2024,L,R,9,KC,320,240,0.75
2024,L,R,9,KN,24,18,0.75
2024,L,R,9,SC,5,3,0.6
2024,L,R,9,SI,1275,511,0.40078431372549017
2024,L,R,9,SL,2354,1859,0.7897196261682243
2024,L,R,9,ST,844,649,0.768957345971564
2024,L,R,9,SV,51,40,0.7843137254901961
2024,L,R,11,CH,4016,837,0.2084163346613546
2024,L,R,11,CS,9,4,0.4444444444444444
2024,L,R,11,CU,2165,116,0.0535796766743649
2024,L,R,11,EP,76,24,0.3157894736842105
2024,L,R,11,FA,53,13,0.24528301886792453
2024,L,R,11,FC,3344,408,0.12200956937799043
2024,L,R,11,FF,20818,4574,0.21971370929003747
2024,L,R,11,FO,13,3,0.23076923076923078
2024,L,R,11,FS,1441,263,0.1825121443442054
2024,L,R,11,KC,508,28,0.05511811023622047
2024,L,R,11,KN,104,15,0.14423076923076922
2024,L,R,11,PO,22,0,0.0
2024,L,R,11,SC,16,0,0.0
2024,L,R,11,SI,3716,708,0.19052744886975242
2024,L,R,11,SL,2411,230,0.09539610120282041
2024,L,R,11,ST,1099,65,0.059144676979071886
2024,L,R,11,SV,70,2,0.02857142857142857
2024,L,R,12,CH,104,15,0.14423076923076922
2024,L,R,12,CS,3,2,0.6666666666666666
2024,L,R,12,CU,222,30,0.13513513513513514
2024,L,R,12,EP,14,6,0.42857142857142855
2024,L,R,12,FA,21,7,0.3333333333333333
2024,L,R,12,FC,3112,1136,0.36503856041131105
2024,L,R,12,FF,8997,3153,0.3504501500500167
2024,L,R,12,FS,55,11,0.2
2024,L,R,12,KC,72,13,0.18055555555555555
2024,L,R,12,KN,8,2,0.25
2024,L,R,12,SC,2,1,0.5
2024,L,R,12,SI,1369,157,0.11468224981738495
2024,L,R,12,SL,813,302,0.3714637146371464
2024,L,R,12,ST,191,84,0.4397905759162304
2024,L,R,12,SV,5,3,0.6
2024,L,R,13,CH,11779,4938,0.4192206469139995
2024,L,R,13,CS,4,2,0.5
2024,L,R,13,CU,3258,1070,0.3284223449969306
2024,L,R,13,EP,21,4,0.19047619047619047
2024,L,R,13,FA,21,3,0.14285714285714285
2024,L,R,13,FC,1306,171,0.13093415007656967
2024,L,R,13,FF,5051,651,0.12888536923381508
2024,L,R,13,FO,10,4,0.4
2024,L,R,13,FS,4209,1838,0.4366832976954146
2024,L,R,13,KC,938,346,0.36886993603411516
2024,L,R,13,KN,112,39,0.3482142857142857
2024,L,R,13,PO,2,0,0.0
2024,L,R,13,SC,20,0,0.0
2024,L,R,13,SI,3774,1117,0.2959724430312666
2024,L,R,13,SL,3683,1077,0.29242465381482485
2024,L,R,13,ST,1300,216,0.16615384615384615
2024,L,R,13,SV,92,16,0.17391304347826086
2024,L,R,14,CH,5788,1266,0.218728403593642
2024,L,R,14,CS,7,2,0.2857142857142857
2024,L,R,14,CU,5565,2006,0.3604672057502246
2024,L,R,14,EP,10,3,0.3
2024,L,R,14,FA,18,2,0.1111111111111111
2024,L,R,14,FC,3888,1406,0.36162551440329216
2024,L,R,14,FF,5784,816,0.14107883817427386
2024,L,R,14,FO,15,4,0.26666666666666666
2024,L,R,14,FS,2858,836,0.2925122463261022
2024,L,R,14,KC,1748,637,0.36441647597254007
2024,L,R,14,KN,88,16,0.18181818181818182
2024,L,R,14,SC,32,10,0.3125
2024,L,R,14,SI,2812,293,0.10419630156472262
2024,L,R,14,SL,9000,3627,0.403
2024,L,R,14,ST,2815,1108,0.39360568383658967
2024,L,R,14,SV,194,84,0.4329896907216495
2024,R,L,1,CH,88,30,0.3409090909090909
2024,R,L,1,CU,117,34,0.2905982905982906
2024,R,L,1,EP,1,1,1.0
2024,R,L,1,FA,3,3,1.0
2024,R,L,1,FC,551,408,0.7404718693284936
2024,R,L,1,FF,3256,2410,0.7401719901719902
2024,R,L,1,FO,2,1,0.5
2024,R,L,1,FS,8,2,0.25
2024,R,L,1,KC,17,5,0.29411764705882354
