inning,runs_scored_game,runs_scored_inning,total_appearances,total_pulled,pull_probability
1,0,0,15374,283,0.018407701313906597
1,1,1,3299,83,0.025159139133070628
1,2,2,1591,45,0.028284098051539912
1,3,3,779,46,0.059050064184852376
1,4,4,327,29,0.08868501529051988
1,5,5,128,17,0.1328125
1,6,6,39,16,0.41025641025641024
1,7,7,10,4,0.4
1,8,8,2,2,1.0
1,9,9,4,2,0.5
2,0,0,11947,312,0.026115342763873776
2,1,0,2373,63,0.02654867256637168
2,1,1,2108,53,0.025142314990512334
2,2,0,1126,35,0.03108348134991119
2,2,1,447,23,0.05145413870246085
2,2,2,1004,35,0.0348605577689243
2,3,0,525,23,0.04380952380952381
2,3,1,220,12,0.05454545454545454
2,3,2,208,13,0.0625
2,3,3,463,28,0.06047516198704104
2,4,0,198,11,0.05555555555555555
2,4,1,105,8,0.0761904761904762
2,4,2,101,10,0.09900990099009901
2,4,3,98,14,0.14285714285714285
2,4,4,179,13,0.07262569832402235
2,5,0,80,5,0.0625
2,5,1,45,6,0.13333333333333333
2,5,2,46,9,0.1956521739130435
2,5,3,62,14,0.22580645161290322
2,5,4,49,16,0.32653061224489793
2,5,5,83,13,0.1566265060240964
2,6,0,14,0,0.0
2,6,1,13,5,0.38461538461538464
2,6,2,31,8,0.25806451612903225
2,6,3,40,18,0.45
2,6,4,26,11,0.4230769230769231
2,6,5,22,8,0.36363636363636365
2,6,6,34,11,0.3235294117647059
2,7,0,4,0,0.0
2,7,1,7,2,0.2857142857142857
2,7,2,9,4,0.4444444444444444
2,7,3,13,5,0.38461538461538464
2,7,4,11,6,0.5454545454545454
2,7,5,8,5,0.625
2,7,6,13,8,0.6153846153846154
2,7,7,14,8,0.5714285714285714
2,8,2,1,1,1.0
2,8,3,3,2,0.6666666666666666
2,8,4,9,6,0.6666666666666666
2,8,5,5,4,0.8
2,8,6,1,1,1.0
2,8,7,3,2,0.6666666666666666
2,8,8,3,1,0.3333333333333333
2,9,0,1,0,0.0
2,9,2,2,1,0.5
2,9,4,6,4,0.6666666666666666
2,9,5,2,1,0.5
2,9,7,2,1,0.5
2,9,8,2,2,1.0
2,9,9,1,1,1.0
2,10,1,1,0,0.0
2,10,4,1,1,1.0
2,10,7,1,1,1.0
2,10,9,1,1,1.0
2,10,10,1,0,0.0
3,0,0,9458,246,0.02600972721505604
3,1,0,3044,126,0.04139290407358739
3,1,1,1799,67,0.03724291272929405
3,2,0,1714,82,0.047841306884480746
3,2,1,665,34,0.05112781954887218
3,2,2,880,46,0.05227272727272727
3,3,0,897,56,0.06243032329988852
3,3,1,394,48,0.1218274111675127
3,3,2,353,39,0.11048158640226628
3,3,3,441,39,0.08843537414965986
3,4,0,449,42,0.0935412026726058
3,4,1,225,44,0.19555555555555557
3,4,2,212,43,0.2028301886792453
3,4,3,164,26,0.15853658536585366
3,4,4,190,26,0.1368421052631579
3,5,0,222,27,0.12162162162162163
3,5,1,93,21,0.22580645161290322
3,5,2,108,33,0.3055555555555556
3,5,3,89,18,0.20224719101123595
3,5,4,78,22,0.28205128205128205
3,5,5,76,21,0.27631578947368424
3,6,0,90,19,0.2111111111111111
3,6,1,46,19,0.41304347826086957
3,6,2,39,19,0.48717948717948717
3,6,3,59,32,0.5423728813559322
3,6,4,33,16,0.48484848484848486
3,6,5,28,13,0.4642857142857143
3,6,6,18,11,0.6111111111111112
3,7,0,28,7,0.25
3,7,1,14,8,0.5714285714285714
3,7,2,24,12,0.5
3,7,3,30,17,0.5666666666666667
3,7,4,28,17,0.6071428571428571
3,7,5,14,9,0.6428571428571429
3,7,6,7,4,0.5714285714285714
3,7,7,12,6,0.5
3,8,0,6,1,0.16666666666666666
3,8,1,10,8,0.8
3,8,2,9,7,0.7777777777777778
3,8,3,5,4,0.8
3,8,4,7,5,0.7142857142857143
3,8,5,6,5,0.8333333333333334
3,8,6,4,4,1.0
3,8,7,2,2,1.0
3,8,8,3,0,0.0
3,9,0,3,0,0.0
3,9,1,1,0,0.0
3,9,2,1,1,1.0
3,9,3,3,3,1.0
3,9,5,4,2,0.5
3,9,6,1,1,1.0
3,10,0,2,0,0.0
3,10,1,1,0,0.0
3,10,3,1,0,0.0
3,10,7,2,2,1.0
3,11,2,2,2,1.0
4,0,0,8304,259,0.031189788053949903
4,1,0,3283,238,0.07249466950959488
4,1,1,1744,102,0.058486238532110095
4,2,0,2294,244,0.10636442894507411
4,2,1,698,90,0.12893982808022922
4,2,2,812,78,0.0960591133004926
4,3,0,1368,216,0.15789473684210525
4,3,1,421,73,0.17339667458432304
4,3,2,332,76,0.2289156626506024
4,3,3,384,48,0.125
4,4,0,752,165,0.21941489361702127
4,4,1,283,76,0.26855123674911663
4,4,2,204,74,0.3627450980392157
4,4,3,140,41,0.29285714285714287
4,4,4,176,39,0.2215909090909091
4,5,0,368,105,0.28532608695652173
4,5,1,153,68,0.4444444444444444
4,5,2,138,66,0.4782608695652174
4,5,3,71,36,0.5070422535211268
4,5,4,60,33,0.55
4,5,5,67,27,0.40298507462686567
4,6,0,128,49,0.3828125
4,6,1,77,41,0.5324675324675324
4,6,2,76,54,0.7105263157894737
4,6,3,44,26,0.5909090909090909
4,6,4,31,21,0.6774193548387096
4,6,5,16,10,0.625
4,6,6,21,12,0.5714285714285714
4,7,0,50,20,0.4
4,7,1,33,27,0.8181818181818182
4,7,2,42,32,0.7619047619047619
4,7,3,40,36,0.9
4,7,4,23,15,0.6521739130434783
4,7,5,14,10,0.7142857142857143
4,7,6,9,9,1.0
4,7,7,9,3,0.3333333333333333
4,8,0,7,1,0.14285714285714285
4,8,1,16,10,0.625
4,8,2,16,12,0.75
4,8,3,17,14,0.8235294117647058
4,8,4,15,13,0.8666666666666667
4,8,5,4,4,1.0
4,8,6,2,2,1.0
4,8,7,2,1,0.5
4,8,8,3,1,0.3333333333333333
4,9,0,2,0,0.0
4,9,1,3,2,0.6666666666666666
4,9,2,7,6,0.8571428571428571
4,9,3,3,3,1.0
4,9,4,6,6,1.0
4,9,5,2,2,1.0
4,9,6,2,2,1.0
4,9,7,2,2,1.0
4,10,0,1,0,0.0
4,10,1,2,2,1.0
4,10,2,3,3,1.0
4,10,3,1,1,1.0
4,10,4,1,1,1.0
4,10,5,1,1,1.0
4,10,8,1,1,1.0
4,11,1,2,2,1.0
4,11,2,2,2,1.0
4,11,6,1,1,1.0
4,13,3,1,1,1.0
5,0,0,9354,672,0.0718409236690186
5,1,0,3287,745,0.22665044113173105
5,1,1,1904,228,0.11974789915966387
5,2,0,2355,727,0.3087048832271762
5,2,1,638,256,0.4012539184952978
5,2,2,889,146,0.16422947131608548
5,3,0,1470,567,0.38571428571428573
5,3,1,493,241,0.48884381338742394
5,3,2,270,151,0.5592592592592592
5,3,3,455,86,0.189010989010989
5,4,0,796,399,0.5012562814070352
5,4,1,297,181,0.6094276094276094
5,4,2,250,164,0.656
5,4,3,125,84,0.672
5,4,4,186,46,0.24731182795698925
5,5,0,391,221,0.5652173913043478
5,5,1,178,136,0.7640449438202247
5,5,2,145,107,0.7379310344827587
5,5,3,90,60,0.6666666666666666
5,5,4,33,28,0.8484848484848485
5,5,5,63,14,0.2222222222222222
5,6,0,124,73,0.5887096774193549
5,6,1,72,60,0.8333333333333334
5,6,2,79,64,0.810126582278481
5,6,3,57,45,0.7894736842105263
5,6,4,20,18,0.9
5,6,5,14,11,0.7857142857142857
5,6,6,20,8,0.4
5,7,0,50,35,0.7
5,7,1,30,24,0.8
5,7,2,28,25,0.8928571428571429
5,7,3,24,17,0.7083333333333334
5,7,4,18,17,0.9444444444444444
5,7,5,7,5,0.7142857142857143
5,7,6,5,4,0.8
5,7,7,11,1,0.09090909090909091
5,8,0,16,12,0.75
5,8,1,8,6,0.75
5,8,2,10,9,0.9
5,8,3,4,4,1.0
5,8,4,8,7,0.875
5,8,5,3,3,1.0
5,8,7,1,1,1.0
5,9,0,3,2,0.6666666666666666
5,9,1,4,4,1.0
5,9,2,1,1,1.0
5,9,3,3,3,1.0
5,9,4,2,2,1.0
5,9,5,1,1,1.0
5,9,6,1,1,1.0
5,9,9,1,0,0.0
5,10,1,1,1,1.0
5,10,3,1,1,1.0
5,10,4,2,2,1.0
5,10,5,1,1,1.0
5,10,6,1,1,1.0
5,11,1,1,0,0.0
5,11,3,1,1,1.0
6,0,0,13115,1146,0.08738086160884484
6,1,0,2647,1244,0.46996599924442767
6,1,1,2610,363,0.13908045977011493
6,2,0,1813,1016,0.5603971318257033
6,2,1,535,337,0.6299065420560748
6,2,2,1280,153,0.11953125
6,3,0,1062,698,0.6572504708097928
6,3,1,316,236,0.7468354430379747
6,3,2,201,139,0.6915422885572139
6,3,3,591,73,0.12351945854483926
6,4,0,525,382,0.7276190476190476
6,4,1,203,172,0.8472906403940886
6,4,2,117,85,0.7264957264957265
6,4,3,67,49,0.7313432835820896
6,4,4,202,15,0.07425742574257425
6,5,0,221,172,0.7782805429864253
6,5,1,86,70,0.813953488372093
6,5,2,68,60,0.8823529411764706
6,5,3,43,31,0.7209302325581395
6,5,4,13,9,0.6923076923076923
6,5,5,65,2,0.03076923076923077
6,6,0,66,51,0.7727272727272727
6,6,1,37,32,0.8648648648648649
6,6,2,34,27,0.7941176470588235
6,6,3,30,25,0.8333333333333334
6,6,4,12,8,0.6666666666666666
6,6,5,5,4,0.8
6,6,6,12,1,0.08333333333333333
6,7,0,26,19,0.7307692307692307
6,7,1,13,13,1.0
6,7,2,11,7,0.6363636363636364
6,7,3,6,5,0.8333333333333334
6,7,4,6,5,0.8333333333333334
6,7,5,1,1,1.0
6,7,6,1,0,0.0
6,7,7,7,0,0.0
6,8,0,3,3,1.0
6,8,1,2,1,0.5
6,8,2,4,2,0.5
6,8,3,4,3,0.75
6,8,4,4,2,0.5
6,8,8,2,0,0.0
6,9,1,3,1,0.3333333333333333
6,9,2,3,2,0.6666666666666666
6,9,4,1,0,0.0
6,10,1,1,1,1.0
6,10,2,2,2,1.0
7,0,0,17135,855,0.0498978698570178
7,1,0,1478,685,0.4634641407307172
7,1,1,3158,195,0.061747941735275494
7,2,0,876,517,0.5901826484018264
7,2,1,257,144,0.5603112840466926
7,2,2,1412,69,0.04886685552407932
7,3,0,403,244,0.6054590570719603
7,3,1,126,84,0.6666666666666666
7,3,2,92,47,0.5108695652173914
7,3,3,588,19,0.03231292517006803
7,4,0,163,103,0.6319018404907976
7,4,1,56,36,0.6428571428571429
7,4,2,52,23,0.4423076923076923
7,4,3,31,11,0.3548387096774194
7,4,4,224,4,0.017857142857142856
7,5,0,57,35,0.6140350877192983
7,5,1,24,11,0.4583333333333333
7,5,2,27,19,0.7037037037037037
7,5,3,15,4,0.26666666666666666
7,5,4,7,0,0.0
7,5,5,73,0,0.0
7,6,0,12,7,0.5833333333333334
7,6,1,5,3,0.6
7,6,2,9,3,0.3333333333333333
7,6,3,6,2,0.3333333333333333
7,6,4,7,2,0.2857142857142857
7,6,6,26,1,0.038461538461538464
7,7,0,2,2,1.0
7,7,1,4,0,0.0
7,7,2,6,4,0.6666666666666666
7,7,3,1,1,1.0
7,7,4,1,0,0.0
7,7,5,1,0,0.0
7,7,7,5,0,0.0
7,8,0,2,0,0.0
7,8,1,1,0,0.0
7,8,2,2,0,0.0
7,8,3,2,0,0.0
7,8,4,1,0,0.0
7,8,8,1,0,0.0
7,9,0,1,0,0.0
7,9,1,1,0,0.0
7,9,2,2,1,0.5
7,9,3,1,1,1.0
7,11,2,1,0,0.0
8,0,0,17521,197,0.011243650476570973
8,1,0,722,127,0.17590027700831026
8,1,1,3191,42,0.013162018176120338
8,2,0,321,63,0.19626168224299065
8,2,1,104,19,0.18269230769230768
8,2,2,1544,13,0.008419689119170985
8,3,0,131,15,0.11450381679389313
8,3,1,50,7,0.14
8,3,2,53,5,0.09433962264150944
8,3,3,634,1,0.0015772870662460567
8,4,0,56,4,0.07142857142857142
8,4,1,29,3,0.10344827586206896
8,4,2,29,2,0.06896551724137931
8,4,3,22,1,0.045454545454545456
8,4,4,240,1,0.004166666666666667
8,5,0,22,3,0.13636363636363635
8,5,1,9,0,0.0
8,5,2,15,2,0.13333333333333333
8,5,3,12,1,0.08333333333333333
8,5,4,5,0,0.0
8,5,5,81,0,0.0
8,6,0,3,0,0.0
8,6,1,4,0,0.0
8,6,2,6,0,0.0
8,6,3,2,0,0.0
8,6,4,5,0,0.0
8,6,5,2,0,0.0
8,6,6,24,0,0.0
8,7,0,2,0,0.0
8,7,1,2,0,0.0
8,7,2,1,0,0.0
8,7,3,2,0,0.0
8,7,4,1,0,0.0
8,7,5,1,0,0.0
8,7,7,8,0,0.0
8,8,0,1,0,0.0
8,8,1,1,0,0.0
8,8,6,1,0,0.0
8,8,8,3,0,0.0
8,9,9,1,0,0.0
8,10,2,1,0,0.0
9,0,0,12683,103,0.008121106993613498
9,1,0,353,31,0.08781869688385269
9,1,1,2489,11,0.0044194455604660505
9,2,0,128,5,0.0390625
9,2,1,61,5,0.08196721311475409
9,2,2,1078,4,0.0037105751391465678
9,3,0,52,3,0.057692307692307696
9,3,1,35,3,0.08571428571428572
9,3,2,29,2,0.06896551724137931
9,3,3,455,0,0.0
9,4,0,33,2,0.06060606060606061
9,4,1,10,0,0.0
9,4,2,14,0,0.0
9,4,3,7,0,0.0
9,4,4,184,0,0.0
9,5,0,7,0,0.0
9,5,1,3,0,0.0
9,5,2,10,0,0.0
9,5,3,6,0,0.0
9,5,4,3,0,0.0
9,5,5,44,0,0.0
9,6,0,4,0,0.0
9,6,1,2,0,0.0
9,6,2,2,0,0.0
9,6,3,2,0,0.0
9,6,4,1,0,0.0
9,6,6,11,0,0.0
9,7,0,2,0,0.0
9,7,3,3,1,0.3333333333333333
9,7,6,1,0,0.0
9,7,7,2,0,0.0
9,8,8,1,0,0.0
9,9,2,1,0,0.0
9,10,0,1,0,0.0
10,0,0,826,0,0.0
10,1,0,10,0,0.0
10,1,1,665,0,0.0
10,2,0,3,0,0.0
10,2,1,8,0,0.0
10,2,2,236,0,0.0
10,3,0,3,0,0.0
10,3,1,1,0,0.0
10,3,2,2,0,0.0
10,3,3,102,0,0.0
10,4,3,3,0,0.0
10,4,4,32,0,0.0
10,5,3,1,0,0.0
10,5,5,13,0,0.0
10,6,6,2,0,0.0
10,7,7,1,0,0.0
11,0,0,222,0,0.0
11,1,0,20,0,0.0
11,1,1,137,0,0.0
11,2,0,2,0,0.0
11,2,1,16,0,0.0
11,2,2,71,0,0.0
11,3,1,1,0,0.0
11,3,2,4,0,0.0
11,3,3,21,0,0.0
11,4,3,1,0,0.0
11,4,4,13,0,0.0
11,5,4,1,0,0.0
11,5,5,7,0,0.0
11,8,7,1,0,0.0
12,0,0,66,0,0.0
12,1,0,9,0,0.0
12,1,1,49,0,0.0
12,2,1,6,0,0.0
12,2,2,19,0,0.0
12,3,1,1,0,0.0
12,3,2,1,0,0.0
12,3,3,10,0,0.0
12,4,4,5,0,0.0
12,5,4,1,0,0.0
12,5,5,3,0,0.0
13,0,0,18,0,0.0
13,1,0,4,0,0.0
13,1,1,21,0,0.0
13,2,1,4,0,0.0
13,2,2,5,0,0.0
13,3,3,2,0,0.0
13,6,6,1,0,0.0
14,0,0,8,0,0.0
14,1,0,4,0,0.0
14,1,1,1,0,0.0
14,2,1,1,0,0.0
14,2,2,1,0,0.0
14,4,2,1,0,0.0
15,0,0,3,0,0.0
15,1,0,1,0,0.0
15,1,1,1,0,0.0
15,2,1,1,0,0.0
15,2,2,2,0,0.0
16,0,0,4,0,0.0
16,4,2,1,0,0.0
17,0,0,2,0,0.0
18,0,0,2,0,0.0
18,1,1,1,0,0.0
