game_year,batter,bats
2024,444482,L
2024,453568,L
2024,455117,R
2024,456781,R
2024,457705,R
2024,457759,R
2024,458015,L
2024,462101,R
2024,467055,L
2024,467793,B
2024,493329,R
2024,500743,R
2024,500871,L
2024,501303,B
2024,502054,R
2024,502110,R
2024,502671,R
2024,506702,L
2024,514888,R
2024,516782,R
2024,518595,R
2024,518692,L
2024,518735,B
2024,518792,L
2024,518934,R
2024,519058,L
2024,519203,L
2024,519317,R
2024,521692,R
2024,527038,R
2024,541645,R
2024,541650,R
2024,542194,R
2024,542208,R
2024,542303,R
2024,542364,L
2024,542932,R
2024,542963,L
2024,543063,L
2024,543068,R
2024,543228,R
2024,543257,B
2024,543305,B
2024,543309,R
2024,543510,R
2024,543518,R
2024,543592,R
2024,543685,R
2024,543760,R
2024,543807,R
2024,543877,R
2024,543939,L
2024,544725,L
2024,545121,B
2024,545341,R
2024,545350,R
2024,545358,R
2024,545361,R
2024,546990,R
2024,546991,R
2024,546994,R
2024,547180,L
2024,547379,R
2024,547989,R
2024,553869,R
2024,553882,L
2024,553993,R
2024,570481,R
2024,570482,R
2024,570560,L
2024,571448,R
2024,571466,L
2024,571657,R
2024,571745,R
2024,571771,R
2024,571875,L
2024,571912,R
2024,571970,L
2024,572039,R
2024,572138,L
2024,572191,R
2024,572204,R
2024,572228,R
2024,572233,R
2024,572761,L
2024,573262,L
2024,575929,R
2024,578428,R
2024,592178,R
2024,592192,R
2024,592200,R
2024,592205,R
2024,592206,R
2024,592273,R
2024,592325,L
2024,592348,B
2024,592450,R
2024,592518,R
2024,592622,L
2024,592626,L
2024,592663,R
2024,592669,R
2024,592696,L
2024,592885,L
2024,593160,R
2024,593428,R
2024,593871,B
2024,593934,R
2024,594807,R
2024,595281,L
2024,595284,L
2024,595453,R
2024,595751,R
2024,595777,B
2024,595879,R
2024,595909,L
2024,595943,R
2024,595956,R
2024,595978,R
2024,596019,B
2024,596103,R
2024,596115,R
2024,596117,L
2024,596129,L
2024,596142,R
2024,596146,L
2024,596847,L
2024,600869,B
2024,602104,R
2024,605113,R
2024,605119,R
2024,605131,R
2024,605137,B
2024,605141,R
2024,605170,B
2024,605204,R
2024,605244,R
2024,605346,R
2024,605361,L
2024,605421,L
2024,605548,L
2024,606019,L
2024,606115,R
2024,606192,R
2024,606466,B
2024,606992,R
2024,607043,L
2024,607054,L
2024,607208,R
2024,607680,R
2024,607732,R
2024,608070,B
2024,608324,R
2024,608336,L
2024,608348,R
2024,608369,L
2024,608385,L
2024,608422,L
2024,608596,R
2024,608671,L
2024,608701,R
2024,608841,R
2024,609274,R
2024,609280,R
2024,613546,R
2024,613564,L
2024,620443,R
2024,621008,R
2024,621020,R
2024,621028,R
2024,621035,R
2024,621043,R
2024,621311,L
2024,621433,L
2024,621438,R
2024,621439,R
2024,621450,R
2024,621458,L
2024,621466,L
2024,621493,R
2024,621512,R
2024,621529,R
2024,621532,L
2024,621545,R
2024,621550,R
2024,621563,L
2024,621566,L
2024,622110,R
2024,622268,L
2024,622491,R
2024,622534,R
2024,622569,R
2024,622761,R
2024,623168,B
2024,623205,L
2024,623507,L
2024,623520,R
2024,623912,R
2024,623993,B
2024,624413,R
2024,624414,R
2024,624415,L
2024,624424,L
2024,624428,L
2024,624431,R
2024,624503,L
2024,624512,L
2024,624513,L
2024,624585,R
2024,624641,R
2024,628451,R
2024,630105,L
2024,640460,R
2024,640492,R
2024,640902,R
2024,641313,R
2024,641343,L
2024,641355,L
2024,641432,L
2024,641487,L
2024,641505,R
2024,641511,R
2024,641555,L
2024,641584,L
2024,641598,R
2024,641645,L
2024,641658,R
2024,641680,B
2024,641779,R
2024,641820,R
2024,641856,L
2024,641857,L
2024,641933,R
2024,641943,L
2024,642020,R
2024,642021,R
2024,642086,L
2024,642133,L
2024,642134,R
2024,642136,L
2024,642165,L
2024,642180,L
2024,642197,R
2024,642201,R
2024,642215,R
2024,642336,L
2024,642350,R
2024,642451,L
2024,642708,R
2024,642715,R
2024,642727,L
2024,642731,R
2024,642851,R
2024,643217,L
2024,643265,R
2024,643289,R
2024,643348,R
2024,643376,R
2024,643393,L
2024,643396,R
2024,643446,L
2024,643565,L
2024,644433,R
2024,645277,B
2024,645302,R
2024,645305,R
2024,645444,B
2024,645801,L
2024,646240,L
2024,647304,L
2024,647351,B
2024,649557,R
2024,649966,R
2024,650331,L
2024,650333,L
2024,650391,R
2024,650402,R
2024,650489,B
2024,650490,R
2024,650559,R
2024,650859,B
2024,650907,R
2024,650968,R
2024,651016,L
2024,655316,R
2024,656024,R
2024,656180,R
2024,656185,L
2024,656248,R
2024,656305,R
2024,656308,R
2024,656388,R
2024,656413,R
2024,656448,R
2024,656462,L
2024,656484,L
2024,656495,R
2024,656537,R
2024,656541,L
2024,656555,R
2024,656577,R
2024,656582,R
2024,656627,R
2024,656666,L
2024,656669,R
2024,656716,L
2024,656775,L
2024,656811,L
2024,656883,R
2024,656896,R
2024,656941,L
2024,656976,L
2024,657041,R
2024,657061,B
2024,657077,L
2024,657088,L
2024,657136,R
2024,657193,L
2024,657247,R
2024,657557,R
2024,657656,R
2024,657709,L
2024,657757,L
2024,658668,R
2024,659359,L
2024,660162,B
2024,660271,L
2024,660294,L
2024,660634,L
2024,660636,R
2024,660644,B
2024,660670,R
2024,660688,B
2024,660707,R
2024,660757,R
2024,660758,R
2024,660766,R
2024,660821,L
2024,660829,L
2024,660844,B
2024,661388,R
2024,661411,R
2024,661531,R
2024,661733,R
2024,662139,L
2024,663330,R
2024,663368,B
2024,663457,L
2024,663494,L
2024,663527,R
2024,663538,R
2024,663550,L
2024,663584,R
2024,663586,R
2024,663604,R
2024,663609,R
2024,663611,R
2024,663616,L
2024,663624,R
2024,663630,R
2024,663647,R
2024,663656,L
2024,663662,R
2024,663697,R
2024,663698,R
2024,663714,R
2024,663727,R
2024,663728,B
2024,663731,R
2024,663743,R
2024,663757,L
2024,663796,R
2024,663807,R
2024,663837,R
2024,663845,L
2024,663853,R
2024,663886,R
2024,663897,R
2024,663898,R
2024,663905,L
2024,663967,L
2024,663968,L
2024,663979,R
2024,663993,L
2024,664023,B
2024,664034,R
2024,664040,L
2024,664056,R
2024,664058,R
2024,664059,B
2024,664068,R
2024,664104,L
2024,664119,L
2024,664120,R
2024,664238,R
2024,664247,R
2024,664314,L
2024,664670,L
2024,664702,R
2024,664728,L
2024,664731,R
2024,664761,R
2024,664770,L
2024,664774,L
2024,664874,R
2024,664901,R
2024,664913,L
2024,664954,L
2024,664983,L
2024,665019,L
2024,665052,L
2024,665120,L
2024,665155,L
2024,665161,R
2024,665482,R
2024,665487,R
2024,665489,R
2024,665506,R
2024,665561,B
2024,665648,R
2024,665742,L
2024,665750,B
2024,665782,R
2024,665804,R
2024,665828,B
2024,665833,L
2024,665839,L
2024,665846,R
2024,665856,R
2024,665861,R
2024,665862,L
2024,665877,R
2024,665888,R
2024,665912,R
2024,665922,L
2024,665923,R
2024,665926,L
2024,665953,R
2024,665966,R
2024,665987,R
2024,665989,R
2024,665998,L
2024,666018,L
2024,666023,R
2024,666126,L
2024,666133,L
2024,666134,L
2024,666135,L
2024,666139,L
2024,666140,R
2024,666149,R
2024,666150,L
2024,666152,L
2024,666158,L
2024,666160,L
2024,666163,L
2024,666165,L
2024,666176,R
2024,666179,L
2024,666181,L
2024,666182,R
2024,666183,L
2024,666185,B
2024,666197,R
2024,666211,L
2024,666310,L
2024,666397,L
2024,666464,R
2024,666624,R
2024,666703,R
2024,666783,R
2024,666801,L
2024,666915,R
2024,666931,R
2024,666969,R
2024,666971,R
2024,667240,R
2024,667372,R
2024,667428,R
2024,667452,R
2024,667472,R
2024,667663,R
2024,667670,R
2024,667690,R
2024,667803,L
2024,668227,R
2024,668472,L
2024,668664,R
2024,668667,L
2024,668670,R
2024,668709,L
2024,668715,R
2024,668721,R
2024,668723,R
2024,668731,L
2024,668752,L
2024,668756,L
2024,668787,L
2024,668791,R
2024,668800,R
2024,668804,B
2024,668824,L
2024,668832,L
2024,668833,L
2024,668843,L
2024,668845,R
2024,668853,L
2024,668860,R
2024,668876,R
2024,668885,R
2024,668901,R
2024,668904,R
2024,668929,L
2024,668930,L
2024,668939,B
2024,668942,L
2024,668952,R
2024,668974,R
2024,669002,L
2024,669003,L
2024,669004,L
2024,669016,L
2024,669023,R
2024,669065,L
2024,669087,R
2024,669127,R
2024,669134,R
2024,669137,R
2024,669200,R
2024,669208,R
2024,669221,R
2024,669222,R
2024,669224,L
2024,669227,R
2024,669234,R
2024,669242,B
2024,669256,R
2024,669257,R
2024,669261,L
2024,669288,L
2024,669289,R
2024,669304,R
2024,669309,R
2024,669326,R
2024,669336,R
2024,669352,R
2024,669357,L
2024,669360,R
2024,669364,B
2024,669369,B
2024,669374,R
2024,669384,L
2024,669392,R
2024,669394,R
2024,669397,R
2024,669398,L
2024,669413,L
2024,669439,R
2024,669450,R
2024,669471,R
2024,669477,R
2024,669649,L
2024,669699,L
2024,669701,L
2024,669707,R
2024,669717,R
2024,669720,R
2024,669722,R
2024,669742,L
2024,669743,R
2024,669911,B
2024,669945,L
2024,670032,L
2024,670042,L
2024,670092,L
2024,670097,R
2024,670113,R
2024,670156,L
2024,670190,R
2024,670208,L
2024,670223,L
2024,670224,L
2024,670231,L
2024,670237,R
2024,670242,L
2024,670276,L
2024,670351,L
2024,670541,L
2024,670623,R
2024,670712,R
2024,670764,B
2024,670768,L
2024,670770,L
2024,670868,R
2024,670869,L
2024,671056,R
2024,671083,R
2024,671088,L
2024,671113,R
2024,671117,L
2024,671155,L
2024,671213,L
2024,671218,R
2024,671221,L
2024,671271,L
2024,671272,R
2024,671277,L
2024,671284,R
2024,671286,R
2024,671287,L
2024,671289,R
2024,671732,L
2024,671739,L
2024,671913,R
2024,671956,L
2024,672012,L
2024,672018,R
2024,672275,B
2024,672279,L
2024,672284,L
2024,672356,R
2024,672357,R
2024,672361,L
2024,672373,R
2024,672386,R
2024,672463,R
2024,672515,R
2024,672537,R
2024,672569,B
2024,672580,R
2024,672640,R
2024,672642,B
2024,672695,B
2024,672701,L
2024,672724,R
2024,672744,R
2024,672761,B
2024,672820,R
2024,672832,R
2024,672850,R
2024,673237,R
2024,673357,R
2024,673490,R
2024,673548,R
2024,673901,R
2024,673962,R
2024,673995,R
2024,674441,L
2024,674646,L
2024,674951,R
2024,675085,R
2024,675394,R
2024,675455,L
2024,675628,L
2024,675656,R
2024,675659,L
2024,675910,R
2024,675915,R
2024,675961,R
2024,675994,R
2024,676017,R
2024,676024,L
2024,676044,L
2024,676045,R
2024,676053,R
2024,676059,R
2024,676070,R
2024,676113,L
2024,676116,L
2024,676155,L
2024,676198,R
2024,676288,L
2024,676309,L
2024,676332,R
2024,676356,R
2024,676369,R
2024,676391,R
2024,676423,R
2024,676439,L
2024,676463,L
2024,676466,R
2024,676473,R
2024,676475,L
2024,676480,R
2024,676509,R
2024,676545,L
2024,676551,R
2024,676566,R
2024,676572,R
2024,676609,R
2024,676625,R
2024,676628,L
2024,676632,L
2024,676679,R
2024,676694,R
2024,676701,R
2024,676724,L
2024,676801,R
2024,676812,R
2024,676857,R
2024,676896,R
2024,676914,R
2024,676939,R
2024,676946,R
2024,677008,L
2024,677049,L
2024,677060,R
2024,677319,L
2024,677341,R
2024,677342,L
2024,677347,R
2024,677356,L
2024,677578,L
2024,677587,B
2024,677588,L
2024,677592,R
2024,677594,R
2024,677599,R
2024,677601,R
2024,677649,R
2024,677800,L
2024,677870,R
2024,677941,R
2024,677942,R
2024,677943,R
2024,677950,L
2024,677951,R
2024,677954,R
2024,677956,R
2024,678006,L
2024,678009,L
2024,678010,L
2024,678021,R
2024,678099,L
2024,678225,L
2024,678232,R
2024,678246,R
2024,678285,R
2024,678323,R
2024,678391,L
2024,678413,R
2024,678489,B
2024,678545,R
2024,678554,R
2024,678662,R
2024,678689,R
2024,678706,L
2024,678742,R
2024,678760,R
2024,678807,L
2024,678828,R
2024,678837,R
2024,678863,R
2024,678877,R
2024,678882,R
2024,678893,L
2024,678894,R
2024,678900,L
2024,678926,R
2024,679032,R
2024,679529,R
2024,679545,R
2024,679602,R
2024,679663,L
2024,679734,R
2024,679741,R
2024,679751,R
2024,679754,L
2024,679788,L
2024,679821,L
2024,679822,R
2024,679845,R
2024,679881,L
2024,679938,L
2024,680118,R
2024,680244,L
2024,680273,L
2024,680474,R
2024,680518,R
2024,680574,R
2024,680577,L
2024,680636,R
2024,680642,R
2024,680643,R
2024,680672,L
2024,680683,L
2024,680693,L
2024,680695,R
2024,680700,L
2024,680709,L
2024,680711,L
2024,680716,R
2024,680718,L
2024,680719,R
2024,680722,R
2024,680728,L
2024,680737,R
2024,680756,R
2024,680757,L
2024,680769,L
2024,680771,R
2024,680776,L
2024,680777,R
2024,680779,R
2024,680799,L
2024,680810,L
2024,680837,L
2024,680862,R
2024,680868,L
2024,680869,R
2024,680881,R
2024,680890,L
2024,680906,L
2024,680911,R
2024,680918,R
2024,680971,R
2024,680977,L
2024,680996,L
2024,681047,R
2024,681082,L
2024,681098,R
2024,681114,L
2024,681132,L
2024,681146,R
2024,681172,L
2024,681184,L
2024,681198,L
2024,681286,L
2024,681297,L
2024,681317,R
2024,681323,L
2024,681333,R
2024,681351,R
2024,681357,L
2024,681371,R
2024,681377,R
2024,681393,R
2024,681439,R
2024,681460,B
2024,681468,L
2024,681481,L
2024,681508,L
2024,681526,R
2024,681538,R
2024,681540,R
2024,681546,L
2024,681580,L
2024,681584,R
2024,681624,R
2024,681679,R
2024,681807,R
2024,681831,L
2024,681868,L
2024,681909,R
2024,681962,R
2024,681987,R
2024,682073,R
2024,682090,R
2024,682119,R
2024,682177,L
2024,682182,R
2024,682187,L
2024,682191,R
2024,682192,R
2024,682239,R
2024,682265,R
2024,682276,R
2024,682515,R
2024,682617,R
2024,682618,R
2024,682619,R
2024,682621,R
2024,682622,R
2024,682626,R
2024,682631,R
2024,682634,R
2024,682637,L
2024,682641,R
2024,682650,R
2024,682653,R
2024,682657,B
2024,682662,R
2024,682668,R
2024,682674,R
2024,682692,R
2024,682707,L
2024,682722,R
2024,682725,L
2024,682728,L
2024,682729,B
2024,682732,L
2024,682799,R
2024,682829,B
2024,682868,R
2024,682927,L
2024,682928,L
2024,682983,R
2024,682985,L
2024,682987,L
2024,682988,R
2024,682998,L
2024,683002,L
2024,683007,R
2024,683011,R
2024,683021,R
2024,683061,L
2024,683079,L
2024,683083,B
2024,683090,R
2024,683091,R
2024,683104,R
2024,683145,L
2024,683146,L
2024,683152,R
2024,683172,L
2024,683227,R
2024,683344,R
2024,683357,L
2024,683447,R
2024,683485,R
2024,683493,R
2024,683500,R
2024,683539,L
2024,683610,L
2024,683679,R
2024,683734,R
2024,683735,R
2024,683737,L
2024,683766,R
2024,683770,L
2024,684081,R
2024,684519,R
2024,684543,R
2024,684576,R
2024,684712,R
2024,684715,R
2024,684852,L
2024,684922,R
2024,685084,R
2024,685087,R
2024,685091,L
2024,685096,R
2024,685127,L
2024,685133,L
2024,685277,R
2024,685298,L
2024,685300,L
2024,685301,R
2024,685313,L
2024,685332,L
2024,685382,R
2024,685388,L
2024,685392,R
2024,685580,L
2024,685744,R
2024,686217,L
2024,686251,L
2024,686438,L
2024,686452,B
2024,686469,L
2024,686475,R
2024,686482,L
2024,686490,R
2024,686523,L
2024,686527,L
2024,686546,R
2024,686551,R
2024,686554,L
2024,686555,B
2024,686577,R
2024,686611,R
2024,686668,R
2024,686673,R
2024,686676,R
2024,686677,R
2024,686681,L
2024,686759,R
2024,686765,B
2024,686766,R
2024,686780,R
2024,686797,B
2024,686823,L
2024,686863,R
2024,686894,R
2024,686948,L
2024,686958,R
2024,686977,R
2024,686981,R
2024,686984,L
2024,687005,R
2024,687020,R
2024,687036,R
2024,687066,R
2024,687069,R
2024,687071,R
2024,687073,R
2024,687093,R
2024,687136,R
2024,687144,R
2024,687152,L
2024,687201,R
2024,687206,L
2024,687231,R
2024,687248,R
2024,687260,R
2024,687263,R
2024,687272,L
2024,687282,L
2024,687310,R
2024,687331,R
2024,687363,L
2024,687394,R
2024,687401,R
2024,687426,R
2024,687431,L
2024,687462,L
2024,687478,R
2024,687515,R
2024,687521,R
2024,687529,L
2024,687551,L
2024,687554,R
2024,687573,R
2024,687588,L
2024,687597,R
2024,687605,R
2024,687608,R
2024,687625,L
2024,687637,L
2024,687730,R
2024,687731,R
2024,687749,R
2024,687783,L
2024,687799,L
2024,687823,L
2024,687833,L
2024,687859,L
2024,687862,L
2024,687942,R
2024,687952,R
2024,687957,L
2024,687981,R
2024,687982,L
2024,688005,R
2024,688311,R
2024,688363,L
2024,688392,L
2024,688449,R
2024,688457,L
2024,688460,R
2024,688507,R
2024,688682,R
2024,688714,R
2024,688760,R
2024,688808,L
2024,688907,L
2024,688963,L
2024,689041,L
2024,689047,L
2024,689070,L
2024,689141,L
2024,689172,L
2024,689200,L
2024,689288,L
2024,689302,R
2024,689355,R
2024,689531,L
2024,689651,R
2024,689688,R
2024,689750,R
2024,689763,R
2024,689858,R
2024,689959,L
2024,689984,R
2024,690022,R
2024,690180,L
2024,690291,L
2024,690443,L
2024,690448,R
2024,690474,L
2024,690841,R
2024,690904,R
2024,690914,R
2024,690958,R
2024,690969,L
2024,690983,R
2024,690984,L
2024,690985,L
2024,690988,L
2024,690992,R
2024,690993,L
2024,691002,R
2024,691003,L
2024,691011,B
2024,691016,L
2024,691021,R
2024,691023,R
2024,691026,R
2024,691176,B
2024,691182,L
2024,691183,R
2024,691186,L
2024,691191,R
2024,691252,L
2024,691267,R
2024,691268,R
2024,691277,R
2024,691283,L
2024,691369,R
2024,691370,R
2024,691373,R
2024,691392,R
2024,691398,L
2024,691406,R
2024,691408,L
2024,691410,R
2024,691442,R
2024,691503,R
2024,691586,R
2024,691594,R
2024,691708,R
2024,691710,L
2024,691718,L
2024,691720,R
2024,691723,R
2024,691726,R
2024,691728,L
2024,691740,R
2024,691770,L
2024,691775,L
2024,691777,R
2024,691781,R
2024,691785,L
2024,691788,L
2024,691797,R
2024,691858,R
2024,691907,L
2024,691913,L
2024,691938,R
2024,691939,R
2024,692044,L
2024,692046,R
2024,692190,R
2024,692390,R
2024,692412,R
2024,692416,R
2024,692422,L
2024,692478,L
2024,692568,R
2024,692585,L
2024,692670,R
2024,693049,L
2024,693073,R
2024,693304,R
2024,693307,R
2024,693409,L
2024,693850,R
2024,694175,R
2024,694181,L
2024,694182,R
2024,694185,R
2024,694186,L
2024,694192,R
2024,694196,R
2024,694200,L
2024,694202,R
2024,694203,R
2024,694206,R
2024,694211,L
2024,694214,L
2024,694222,R
2024,694224,R
2024,694249,L
2024,694266,R
2024,694271,R
2024,694292,R
2024,694304,L
2024,694351,L
2024,694355,R
2024,694359,L
2024,694362,R
2024,694368,R
2024,694371,R
2024,694374,R
2024,694376,R
2024,694377,R
2024,694384,L
2024,694385,R
2024,694388,L
2024,694420,L
2024,694425,R
2024,694497,L
2024,694514,L
2024,694580,R
2024,694671,R
2024,694673,L
2024,694689,L
2024,694757,L
2024,694812,R
2024,694815,L
2024,694848,L
2024,694930,L
2024,694966,L
2024,694974,R
2024,694976,L
2024,695013,L
2024,695020,R
2024,695031,R
2024,695078,L
2024,695238,L
2024,695257,R
2024,695299,L
2024,695312,R
2024,695336,R
2024,695342,R
2024,695358,L
2024,695391,R
2024,695461,R
2024,695462,L
2024,695481,R
2024,695508,R
2024,695521,L
2024,695578,L
2024,695587,L
2024,695596,R
2024,695603,R
2024,695604,L
2024,695657,L
2024,695670,R
2024,695692,L
2024,695707,R
2024,695780,L
2024,695930,L
2024,696020,L
2024,696100,R
2024,696135,L
2024,696140,R
2024,696145,R
2024,696160,R
2024,696264,R
2024,696281,L
2024,696285,R
2024,696291,L
2024,696501,R
2024,696521,L
2024,698933,L
2024,698941,R
2024,699013,R
2024,699014,R
2024,699031,R
2024,699073,L
2024,699082,R
2024,699097,R
2024,699114,R
2024,699126,R
2024,699144,L
2024,699157,L
2024,699228,L
2024,699232,L
2024,699293,L
2024,699305,R
2024,699393,L
2024,699471,R
2024,699625,L
2024,699912,R
2024,700242,L
2024,700246,R
2024,700250,L
2024,700341,R
2024,700358,R
2024,700681,R
2024,700731,L
2024,700840,R
2024,700845,R
2024,700932,L
2024,700936,L
2024,701305,R
2024,701327,R
2024,701350,L
2024,701398,R
2024,701437,L
2024,701496,R
2024,701538,L
2024,701544,R
2024,701634,R
2024,701648,L
2024,701655,R
2024,701675,L
2024,701678,R
2024,701817,L
2024,702068,R
2024,702112,R
2024,702176,L
2024,702222,L
2024,702258,R
2024,702261,L
2024,702283,L
2024,702284,L
2024,702292,L
2024,702302,L
2024,702311,L
2024,702328,L
2024,702332,R
2024,702333,R
2024,702358,R
2024,702409,L
2024,702616,L
2024,702708,R
2024,702726,R
2024,702789,R
2024,703143,L
2024,703149,R
2024,703151,L
2024,703155,L
2024,703159,R
2024,703185,L
2024,703197,R
2024,703607,R
2024,703612,L
2024,703766,R
2024,703920,R
2024,800029,R
2024,800050,L
2024,800051,R
2024,800056,L
2024,800060,L
2024,800198,R
2024,800209,L
2024,800231,L
2024,800232,R
2024,800253,L
2024,800294,R
2024,800306,L
2024,800316,R
2024,800325,L
2024,800343,R
2024,800345,R
2024,800357,L
2024,800440,L
2024,800473,R
2024,800516,R
2024,800522,L
2024,800542,R
2024,800543,L
2024,800597,R
2024,800765,R
2024,800959,R
2024,801039,R
2024,801076,R
2024,801126,L
2024,801176,L
2024,801194,R
2024,801442,L
2024,801464,R
2024,801501,L
2024,801507,R
2024,801600,L
2024,801670,L
2024,801740,L
2024,801822,R
2024,802066,R
2024,802407,L
2024,802415,L
2024,802504,R
2024,802506,L
2024,802544,L
2024,802991,R
2024,803033,L
2024,803385,L
2024,803745,L
2024,804240,R
2024,804645,L
2024,804668,R
2024,804710,L
2024,805168,L
2024,805249,R
2024,805280,L
2024,805297,R
2024,805339,R
2024,805367,R
2024,805373,R
2024,805672,R
2024,805701,L
2024,805704,R
2024,805779,R
2024,805795,R
2024,805796,R
2024,805810,L
2024,805834,L
2024,805842,L
2024,805865,L
2024,805999,L
2024,806005,R
2024,806012,R
2024,806068,L
2024,806077,L
2024,806146,R
2024,806191,L
2024,806210,R
2024,806223,R
2024,806267,R
2024,806368,R
2024,806639,R
2024,806956,L
2024,806958,R
2024,806962,R
2024,806964,R
2024,806983,L
2024,807713,R
2024,807720,R
2024,807727,R
2024,807742,L
2024,807746,R
2024,807747,L
2024,807751,L
2024,807799,L
2024,808516,R
2024,808982,L
2024,809846,L
2024,809945,L
2024,810938,R
2024,811210,L
2024,811287,L
2024,812470,L
2024,813852,L
2024,813860,L
2024,814154,L
2024,814307,L
2024,814431,L
2024,814806,L
2024,814816,R
2024,815151,R
2024,815694,R
2024,815842,R
2024,815888,L
